I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/January_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/March_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/May_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/May_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/January_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/September_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/October_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v1/test.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/February_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/May_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/October_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/September_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/December_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/February_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/February_2004/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/February_2005/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/February_2006/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/February_2007/
I	lRr	1	1	0.012	/~hnarayan/entropy.htm
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/April_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v6/downloads/posters/poster1/poster1.pdf
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/July_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/July_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/July_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2004/flume_reports/July_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/November_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/site/images/harish1.jpeg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/February_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/September_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/January_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/November_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/November_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/July_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v6/downloads/info/vitae20061222.pdf
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2005/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v6/downloads/info/vitae20061222.tex
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/December_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/inspiration/ex10a.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/March_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/January_2004/flume_reports/August_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/April_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/August_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/July_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v6/icons/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/March_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/April_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2004/flume_reports/April_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/gallery/02_Honey
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/June_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/December_2003/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/October_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/images/evaluations/comment-5.png
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/April_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/October_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/December_2003/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2004/flume_reports/May_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/April_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/April_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/June_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/April_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/August_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/site/broken/artwork.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/January_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/July_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/Backup/01First/broken/images/smileys/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/January_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/September_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v3/vitae.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/January_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/images/slides_alone/7_files/7.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/February_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/April_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2004/flume_reports/April_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v6/flume_reports/May_2004/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v6/flume_reports/May_2005/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v6/flume_reports/May_2006/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/December_2003/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/site/broken/interests.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/April_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/November_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/October_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/October_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/September_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/May_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/September_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/August_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/December_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/research-new.html/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/July_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/sie
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2005/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/October_2005/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/May_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/November_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/November_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/January_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/November_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2003/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/May_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/layout/images/cloud/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/March_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/March_2004/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/March_2006/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/November_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2004/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/March_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v7/notes.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/May_2004/flume_reports/July_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/July_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/July_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/June_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2004/flume_reports/November_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/April_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2003/flume_reports/April_2005/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/January_2004/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/January_2005/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/January_2006/
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v5/flume_reports/January_2007/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/September_2005/flume_reports/September_2004/notes.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/March_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2004/flume_reports/March_2005/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/Backup/03Third/v1/coursework.html
I	lRr	1	1	0.012	/~hnarayan/NewSite/v6/downloads/images/degree.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/March_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/April_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/March_2005/flume_reports/December_2004/entropy.html
I	lRr	1	1	0.012	/~hnarayan/images/photos/thumbnails02_Honey Factory Drone.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/February_2004/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/June_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/July_2005/flume_reports/April_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/work-two-oh.css
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/April_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/October_2004/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/February_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/July_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/May_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/images/photos/thumbs/16_Scientists' Tools.jpg
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/May_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2004/flume_reports/May_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/May_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/February_2004/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2005/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/January_2005/flume_reports/June_2005/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2005/genericheader.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/February_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/August_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/April_2005/publications.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/October_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/September_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/November_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/June_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2004/flume_reports/August_2004/genericfooter.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/July_2005/research.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/August_2005/flume_reports/September_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/April_2005/flume_reports/January_2004/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/November_2005/resume.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/October_2005/flume_reports/September_2004/genericnavigator.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/November_2005/flume_reports/August_2004/grad-school-faq.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2004/
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/February_2005/flume_reports/March_2005/
I	lRr	1	1	0.012	/~hnarayan/NewSite/v6/images/icons/grey/internet-group-chat.png
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/May_2005/coursework.html
I	lRr	1	1	0.012	/~hnarayan/notes.html/flume_reports/December_2004/flume_reports/August_2004/grad-school-faq.html
