S	RBbr	2	14184	0.007	0.033	101-64-136-85.user.auna.net
S	RBbr	2	14184	0.007	0.033	83.103.229.58
S	RBbr	2	1172	0.001	0.033	lj2484.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	64.140.53.113
S	RBbr	2	6572	0.003	0.033	egspd42283.ask.com
S	RBbr	2	14184	0.007	0.033	ip68-229-249-65.ok.ok.cox.net
S	RBbr	2	14144	0.007	0.033	62.253.206.95
S	RBbr	2	14184	0.007	0.033	66-189-45-69.dhcp.oxfr.ma.charter.com
S	RBbr	2	2188	0.001	0.033	lj2376.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	d154-20-215-25.bchsia.telus.net
S	RBbr	2	14184	0.007	0.033	roaming-189-201.nss.udel.edu
S	RBbr	2	91366	0.043	0.033	lj2446.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	lamax9-a115.dialup.optusnet.com.au
S	RBbr	2	1332	0.001	0.033	lj2238.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	c-67-189-105-141.hsd1.or.comcast.net
S	RBbr	2	14144	0.007	0.033	pcp09362472pcs.jersyc01.nj.comcast.net
S	RBbr	2	212286	0.100	0.033	lj2298.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	al-entrprse-cuda1-c2a-196.atlaga.adelphia.net
S	RBbr	2	14144	0.007	0.033	81-235-190-235-no48.tbcn.telia.com
S	RBbr	2	14184	0.007	0.033	njord.ldgo.columbia.edu
S	RBbr	2	14144	0.007	0.033	dd5e00928.access.telenet.be
S	RBbr	2	14144	0.007	0.033	1crserver.comstockresources.com
S	RBbr	2	14184	0.007	0.033	cpe-60-228-36-238.nsw.bigpond.net.au
S	RBbr	2	14184	0.007	0.033	pool-141-149-43-69.ny325.east.verizon.net
S	RBbr	2	14184	0.007	0.033	63.93.44.147
S	RBbr	2	14184	0.007	0.033	brnt-cache-1.server.ntli.net
S	RBbr	2	404075	0.190	0.033	cache-dtc-ac05.proxy.aol.com
S	RBbr	2	14184	0.007	0.033	badet1.icsn.cnrs-gif.fr
S	RBbr	2	14184	0.007	0.033	cpe004854609d5f-cm00080d6fa084.cpe.net.cable.rogers.com
S	RBbr	2	14144	0.007	0.033	client2.ed.gov
S	RBbr	2	14184	0.007	0.033	ws210.sahkopeko.fi
S	RBbr	2	14184	0.007	0.033	220.226.31.18
S	RBbr	2	14144	0.007	0.033	195.217.52.130
S	RBbr	2	1334	0.001	0.033	lj2053.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	195.18.158.215
S	RBbr	2	14184	0.007	0.033	adsl-216-102-89-60.dsl.snfc21.pacbell.net
S	RBbr	2	14184	0.007	0.033	glfd-cache-5.server.ntli.net
S	RBbr	2	8564	0.004	0.033	210.211.194.235.bb-dynamic.vsnl.net.in
S	RBbr	2	4447	0.002	0.033	wfp2.almaden.ibm.com
S	RBbr	2	14144	0.007	0.033	bgp01049950bgs.southg01.mi.comcast.net
S	RBbr	2	14184	0.007	0.033	no-dns-yet.demon.co.uk
S	RBbr	2	14184	0.007	0.033	203-12-52-226.nsw.netspace.net.au
S	RBbr	2	14184	0.007	0.033	h157n8c1o1043.bredband.skanova.com
S	RBbr	2	14184	0.007	0.033	a216-d1.his.uvic.ca
S	RBbr	2	14184	0.007	0.033	66.206.130.139
S	RBbr	2	14184	0.007	0.033	82-45-244-250.cable.ubr03.camd.blueyonder.co.uk
S	RBbr	2	14184	0.007	0.033	c-24-12-4-117.hsd1.wa.comcast.net
S	RBbr	2	14184	0.007	0.033	haapa.atostek.com
S	RBbr	2	14184	0.007	0.033	193.120.164.7
S	RBbr	2	14184	0.007	0.033	boussen.xs4all.nl
S	RBbr	2	14144	0.007	0.033	static-70-19-125-183.ny325.east.verizon.net
S	RBbr	2	14184	0.007	0.033	130.94.121.246
S	RBbr	2	14144	0.007	0.033	pcp09748867pcs.glstrt01.nj.comcast.net
S	RBbr	2	14184	0.007	0.033	65-101-42-99.phnx.qwest.net
S	RBbr	2	4202	0.002	0.033	lj2075.inktomisearch.com
S	RBbr	2	98469	0.046	0.033	spider6.picsearch.com
S	RBbr	2	32276	0.015	0.033	crawl-66-249-71-13.googlebot.com
S	RBbr	2	14144	0.007	0.033	as-mel-3-120.ozonline.com.au
S	RBbr	2	14144	0.007	0.033	client-201.240.81.22.speedy.net.pe
S	RBbr	2	14144	0.007	0.033	host209.209-113-182.oem.net
S	RBbr	2	14184	0.007	0.033	kittyhawk.ittns.northwestern.edu
S	RBbr	2	14184	0.007	0.033	213.8.44.186
S	RBbr	2	14144	0.007	0.033	ppp-69-223-60-25.dsl.dytnoh.ameritech.net
S	RBbr	2	14184	0.007	0.033	ool-43567a4a.dyn.optonline.net
S	RBbr	2	14184	0.007	0.033	ip68-231-163-98.tc.ph.cox.net
S	RBbr	2	14184	0.007	0.033	brick.estc.com
S	RBbr	2	14184	0.007	0.033	liberty-proxy.lmig.com
S	RBbr	2	14144	0.007	0.033	mtl-hse-ppp181805.qc.sympatico.ca
S	RBbr	2	14184	0.007	0.033	c-67-184-219-189.hsd1.il.comcast.net
S	RBbr	2	14184	0.007	0.033	hse-montreal-ppp123136.qc.sympatico.ca
S	RBbr	2	14184	0.007	0.033	81-86-146-244.dsl.pipex.com
S	RBbr	2	9366	0.004	0.033	61.0.7.222
S	RBbr	2	14184	0.007	0.033	adsl-68-126-127-140.dsl.irvnca.pacbell.net
S	RBbr	2	14144	0.007	0.033	ftp-proxy.kuins.kyoto-u.ac.jp
S	RBbr	2	14144	0.007	0.033	sesame.thalesgroup.com
S	RBbr	2	14184	0.007	0.033	hse-ottawa-ppp324014.sympatico.ca
S	RBbr	2	14184	0.007	0.033	dialup-4.228.228.158.dial1.denver1.level3.net
S	RBbr	2	14184	0.007	0.033	ishmael.iga-ssds.ucdavis.edu
S	RBbr	2	14184	0.007	0.033	c-24-17-237-218.hsd1.wa.comcast.net
S	RBbr	2	14184	0.007	0.033	adsl-219-232-14.asm.bellsouth.net
S	RBbr	2	14144	0.007	0.033	adsl-64-165-186-138.dsl.lsan03.pacbell.net
S	RBbr	2	14184	0.007	0.033	host86-133-36-79.range86-133.btcentralplus.com
S	RBbr	2	14184	0.007	0.033	leed-cache-1.server.ntli.net
S	RBbr	2	9366	0.004	0.033	adsl-196-201-74-161.aviso.ci
S	RBbr	2	14184	0.007	0.033	mail.sinapto.net
S	RBbr	2	14144	0.007	0.033	proxy5.up.edu.ph
S	RBbr	2	7298	0.003	0.033	lj2089.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	ip24-250-114-111.dc.dc.cox.net
S	RBbr	2	14144	0.007	0.033	cpe-144-136-63-6.vic.bigpond.net.au
S	RBbr	2	4447	0.002	0.033	lj2337.inktomisearch.com
S	RBbr	2	785276	0.369	0.033	ool-18b8f1ad.dyn.optonline.net
S	RBbr	2	14144	0.007	0.033	host86-129-225-48.range86-129.btcentralplus.com
S	RBbr	2	14184	0.007	0.033	f.insynclh.com
S	RBbr	2	14184	0.007	0.033	pool-70-105-112-117.chi.dsl-w.verizon.net
S	RBbr	2	785276	0.369	0.033	goodboys.univ-mlv.fr
S	RBbr	2	14184	0.007	0.033	ip70-187-229-200.dc.dc.cox.net
S	RBbr	2	1864	0.001	0.033	lj2190.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	cpe-24-174-142-65.satx.res.rr.com
S	RBbr	2	14184	0.007	0.033	213.141.159.84
S	RBbr	2	14144	0.007	0.033	no-reverse.dialnet.com
S	RBbr	2	265646	0.125	0.033	lj2467.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	ip68-100-29-160.dc.dc.cox.net
S	RBbr	2	14184	0.007	0.033	129.130.119.23
S	RBbr	2	11237	0.005	0.033	crawl-66-249-64-13.googlebot.com
S	RBbr	2	14144	0.007	0.033	12-226-17-184.client.mchsi.com
S	RBbr	2	14144	0.007	0.033	ajax.novomundo.com.br
S	RBbr	2	9386	0.004	0.033	c-24-8-93-146.hsd1.co.comcast.net
S	RBbr	2	14144	0.007	0.033	24-48-166-9.sbtnvt.adelphia.net
S	RBbr	2	14184	0.007	0.033	137.82.90.56
S	RBbr	2	14184	0.007	0.033	cpe001217cda32a-cm000a73666280.cpe.net.cable.rogers.com
S	RBbr	2	14184	0.007	0.033	www-cache.fi.datex-ohmeda.com
S	RBbr	2	14184	0.007	0.033	iss0021.tcd.ie
S	RBbr	2	14184	0.007	0.033	dhcp-41-176.rockefeller.edu
S	RBbr	2	14184	0.007	0.033	host122-249.pool81117.interbusiness.it
S	RBbr	2	14396	0.007	0.033	bipl3.med.umn.edu
S	RBbr	2	20846	0.010	0.033	207.7.153.33
S	RBbr	2	14144	0.007	0.033	w3cache1.icm.edu.pl
S	RBbr	2	14184	0.007	0.033	mail.jacos.com
S	RBbr	2	14184	0.007	0.033	host-84-9-255-84.bulldogdsl.com
S	RBbr	2	32276	0.015	0.033	lj2182.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	12-217-43-199.client.mchsi.com
S	RBbr	2	1332	0.001	0.033	lj2430.inktomisearch.com
S	RBbr	2	379818	0.178	0.033	ool-182e1c5a.dyn.optonline.net
S	RBbr	2	14144	0.007	0.033	adsl-84-226-32-3.adslplus.ch
S	RBbr	2	14144	0.007	0.033	208.30.41.90
S	RBbr	2	14144	0.007	0.033	194.90.151.18
S	RBbr	2	14144	0.007	0.033	adsl-221-87-32.rmo.bellsouth.net
S	RBbr	2	14144	0.007	0.033	vr.trac.wsmr.army.mil
S	RBbr	2	14144	0.007	0.033	hhsnat60-185.hhs.state.ne.us
S	RBbr	2	14184	0.007	0.033	gswann.geog.ucl.ac.uk
S	RBbr	2	14184	0.007	0.033	adsl-62-167-203-92.adslplus.ch
S	RBbr	2	14184	0.007	0.033	caffe.ph.unimelb.edu.au
S	RBbr	2	3108	0.001	0.033	lj2422.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	ool-18b9d3cf.dyn.optonline.net
S	RBbr	2	4447	0.002	0.033	lj2244.inktomisearch.com
S	RBbr	2	14184	0.007	0.033	62-14-154-198.inversas.jazztel.es
S	RBbr	2	14144	0.007	0.033	tm.net.my
S	RBbr	2	14144	0.007	0.033	webcache.cs.bham.ac.uk
S	RBbr	2	14144	0.007	0.033	207.70.117.234
S	RBbr	2	9416	0.004	0.033	lj2036.inktomisearch.com
S	RBbr	2	14144	0.007	0.033	gateway2.palletways.com
S	RBbr	2	14184	0.007	0.033	cpe-24-193-242-18.ucwphilly.res.rr.com
S	RBbr	2	14144	0.007	0.033	cpe-138-217-244-96.wa.bigpond.net.au
S	RBbr	2	14184	0.007	0.033	c211-28-236-153.thoms1.vic.optusnet.com.au
S	RBbr	2	14144	0.007	0.033	210.203.222.65
S	RBbr	2	14184	0.007	0.033	ottawa-hse-ppp3653354.sympatico.ca
S	RBbr	2	14184	0.007	0.033	h-67-102-173-92.sttnwaho.covad.net
S	RBbr	2	14144	0.007	0.033	ibm1.interval-intl.com
S	RBbr	2	14184	0.007	0.033	139.153.168.233
S	RBbr	2	14184	0.007	0.033	ti500710a080-10060.bb.online.no
S	RBbr	2	14184	0.007	0.033	uk-gw1.informa.com
S	RBbr	2	14184	0.007	0.033	pool-71-240-247-22.syr.east.verizon.net
S	RBbr	2	14184	0.007	0.033	c-67-169-139-242.hsd1.ca.comcast.net
S	RBbr	2	14144	0.007	0.033	181-183.246.81.adsl.skynet.be
S	RBbr	2	14184	0.007	0.033	adsl-67-121-179-67.dsl.sntc01.pacbell.net
S	RBbr	2	14184	0.007	0.033	pcp0010985266pcs.howard01.md.comcast.net
S	RBbr	2	14144	0.007	0.033	adsl-data-165.84-47-16.telecom.sk
S	RBbr	2	14184	0.007	0.033	austra1317.lnk.telstra.net
S	RBbr	2	390508	0.183	0.033	gakpc7.gmc.ulaval.ca
S	RBbr	2	14184	0.007	0.033	cust0913.qld01.dataco.com.au
S	RBbr	2	14144	0.007	0.033	ool-44c583d2.dyn.optonline.net
S	RBbr	2	14184	0.007	0.033	taby2-55.cust.blixtvik.net
S	RBbr	1	620	0.000	0.017	lj2574.inktomisearch.com
S	RBbr	1	2903	0.001	0.017	lj2128.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	ns2.worldofnewave.com
S	RBbr	1	16531	0.008	0.017	cache-dtc-ab04.proxy.aol.com
S	RBbr	1	0	0.000	0.017	cpe-70-93-231-246.san.res.rr.com
S	RBbr	1	125068	0.059	0.017	lj2158.inktomisearch.com
S	RBbr	1	16225	0.008	0.017	128-8-88-146.umd.edu
S	RBbr	1	122627	0.058	0.017	12-219-37-127.client.mchsi.com
S	RBbr	1	708	0.000	0.017	lj2228.inktomisearch.com
S	RBbr	1	10354	0.005	0.017	www.nfeed.com
S	RBbr	1	4708	0.002	0.017	crawl-66-249-64-77.googlebot.com
S	RBbr	1	172	0.000	0.017	17.9.102-84.rev.gaoland.net
S	RBbr	1	620	0.000	0.017	lj2536.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	crawl-66-249-64-66.googlebot.com
S	RBbr	1	620	0.000	0.017	lj2081.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2566.inktomisearch.com
S	RBbr	1	1977	0.001	0.017	lj2121.inktomisearch.com
S	RBbr	1	2101	0.001	0.017	lj2596.inktomisearch.com
S	RBbr	1	4708	0.002	0.017	213.203.245.153
S	RBbr	1	726	0.000	0.017	lj2351.inktomisearch.com
S	RBbr	1	16225	0.008	0.017	202.68.145.248
S	RBbr	1	2583	0.001	0.017	spider3.picsearch.com
S	RBbr	1	16225	0.008	0.017	128.163.145.62
S	RBbr	1	1244	0.001	0.017	lj2065.inktomisearch.com
S	RBbr	1	3139	0.001	0.017	cache-dtc-ab03.proxy.aol.com
S	RBbr	1	26656	0.013	0.017	200.146.107.177.adsl.gvt.net.br
S	RBbr	1	7254	0.003	0.017	211.223.147.13
S	RBbr	1	620	0.000	0.017	lj2413.inktomisearch.com
S	RBbr	1	1876	0.001	0.017	port-161.ibuk.mg.rb.newnet.co.uk
S	RBbr	1	1864	0.001	0.017	80.58.35.237.proxycache.rima-tde.net
S	RBbr	1	620	0.000	0.017	lj2057.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	lj2305.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2087.inktomisearch.com
S	RBbr	1	24758	0.012	0.017	lj2335.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2573.inktomisearch.com
S	RBbr	1	4708	0.002	0.017	crawl-66-249-71-42.googlebot.com
S	RBbr	1	2583	0.001	0.017	lj2395.inktomisearch.com
S	RBbr	1	4708	0.002	0.017	crawl-66-249-71-9.googlebot.com
S	RBbr	1	2583	0.001	0.017	235.red-82-159-2.user.auna.net
S	RBbr	1	708	0.000	0.017	lj2465.inktomisearch.com
S	RBbr	1	10354	0.005	0.017	dyn216-8-174-224.adsl.mnsi.net
S	RBbr	1	62436	0.029	0.017	21.cnw-inter.net
S	RBbr	1	2101	0.001	0.017	lj2050.inktomisearch.com
S	RBbr	1	570	0.000	0.017	lj2079.inktomisearch.com
S	RBbr	1	10177	0.005	0.017	crawl-66-249-64-10.googlebot.com
S	RBbr	1	681	0.000	0.017	lj2357.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2220.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2457.inktomisearch.com
S	RBbr	1	40875	0.019	0.017	216.79.16.220
S	RBbr	1	620	0.000	0.017	lj2280.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	egspd42228.ask.com
S	RBbr	1	16225	0.008	0.017	fox.hyd.deshaw.com
S	RBbr	1	2903	0.001	0.017	lj2587.inktomisearch.com
S	RBbr	1	26656	0.013	0.017	200-158-146-52.dsl.telesp.net.br
S	RBbr	1	620	0.000	0.017	lj2172.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	81-202-100-85.user.ono.com
S	RBbr	1	708	0.000	0.017	lj2004.inktomisearch.com
S	RBbr	1	10354	0.005	0.017	line108-195.adsl.actcom.co.il
S	RBbr	1	8840	0.004	0.017	59.95.98.213
S	RBbr	1	620	0.000	0.017	lj2520.inktomisearch.com
S	RBbr	1	10314	0.005	0.017	ool-4357a9e2.dyn.optonline.net
S	RBbr	1	172	0.000	0.017	aplessis-bouchard-152-1-46-137.w83-114.abo.wanadoo.fr
S	RBbr	1	6498	0.003	0.017	lj2372.inktomisearch.com
S	RBbr	1	932	0.000	0.017	lj2204.inktomisearch.com
S	RBbr	1	7234	0.003	0.017	host-148-244-150-58.block.alestra.net.mx
S	RBbr	1	16225	0.008	0.017	dsl-tn-241.26.144.59.touchtelindia.net
S	RBbr	1	1142	0.001	0.017	66.234.139.212
S	RBbr	1	52364	0.025	0.017	spider1.picsearch.com
S	RBbr	1	708	0.000	0.017	lj2056.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2364.inktomisearch.com
S	RBbr	1	174	0.000	0.017	cache-dtc-ab01.proxy.aol.com
S	RBbr	1	1864	0.001	0.017	a38249.upc-a.chello.nl
S	RBbr	1	6529	0.003	0.017	mail.nutrishare.com
S	RBbr	1	7845	0.004	0.017	dialin-145-254-132-058.arcor-ip.net
S	RBbr	1	2583	0.001	0.017	lj2534.inktomisearch.com
S	RBbr	1	479433	0.225	0.017	ip56.cab45.lsn.starman.ee
S	RBbr	1	726	0.000	0.017	lj2386.inktomisearch.com
S	RBbr	1	401264	0.188	0.017	c-24-19-84-10.hsd1.wa.comcast.net
S	RBbr	1	12874	0.006	0.017	crawl-66-249-64-52.googlebot.com
S	RBbr	1	708	0.000	0.017	lj2426.inktomisearch.com
S	RBbr	1	4734	0.002	0.017	fugu.w3.mag.keio.ac.jp
S	RBbr	1	2583	0.001	0.017	lj2041.inktomisearch.com
S	RBbr	1	105	0.000	0.017	cache-dtc-af03.proxy.aol.com
S	RBbr	1	16225	0.008	0.017	164.164.81.4
S	RBbr	1	0	0.000	0.017	crawl-66-249-64-30.googlebot.com
S	RBbr	1	620	0.000	0.017	lj2348.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2141.inktomisearch.com
S	RBbr	1	12874	0.006	0.017	proxsafelisthosting.com
S	RBbr	1	12874	0.006	0.017	host81-130-83-41.in-addr.btopenworld.com
S	RBbr	1	44992	0.021	0.017	answerbus.coli.uni-sb.de
S	RBbr	1	4734	0.002	0.017	64.94.163.137
S	RBbr	1	1864	0.001	0.017	ip-216-69-177-55.ip.secureserver.net
S	RBbr	1	455774	0.214	0.017	64.178.112.239.dynamic.dejazzd.com
S	RBbr	1	26656	0.013	0.017	201-34-68-8.smace701.dsl.brasiltelecom.net.br
S	RBbr	1	16225	0.008	0.017	210.18.189.2
S	RBbr	1	708	0.000	0.017	lj2441.inktomisearch.com
S	RBbr	1	38958	0.018	0.017	proxy1.search.scd.yahoo.net
S	RBbr	1	708	0.000	0.017	lj2293.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	gw2.compwise.net
S	RBbr	1	16225	0.008	0.017	lsm019.rutgers.edu
S	RBbr	1	3649	0.002	0.017	lj2571.inktomisearch.com
S	RBbr	1	26656	0.013	0.017	200-103-242-093.ctame7042.dsl.brasiltelecom.net.br
S	RBbr	1	1977	0.001	0.017	lj2403.inktomisearch.com
S	RBbr	1	16225	0.008	0.017	202.71.143.178
S	RBbr	1	46095	0.022	0.017	210.212.194.179
S	RBbr	1	1864	0.001	0.017	h30055.upc-h.chello.nl
S	RBbr	1	594	0.000	0.017	lj2463.inktomisearch.com
S	RBbr	1	16138	0.008	0.017	a80-126-36-153.adsl.xs4all.nl
S	RBbr	1	1864	0.001	0.017	p1.almaden.ibm.com
S	RBbr	1	804	0.000	0.017	lj2593.inktomisearch.com
S	RBbr	1	1256	0.001	0.017	flamme.gulesider.no
S	RBbr	1	3649	0.002	0.017	lj2177.inktomisearch.com
S	RBbr	1	2903	0.001	0.017	lj2455.inktomisearch.com
S	RBbr	1	204829	0.096	0.017	cache-dtc-ab10.proxy.aol.com
S	RBbr	1	620	0.000	0.017	lj2525.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	lj2070.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	egspd42054.teoma.com
S	RBbr	1	2583	0.001	0.017	i62253.upc-i.chello.nl
S	RBbr	1	620	0.000	0.017	lj2109.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	ia109103.archive.org
S	RBbr	1	2595	0.001	0.017	x1crawler1-1-0.x-echo.com
S	RBbr	1	6529	0.003	0.017	adsl-67-118-17-30.dsl.sntc01.pacbell.net
S	RBbr	1	570	0.000	0.017	lj2239.inktomisearch.com
S	RBbr	1	708	0.000	0.017	lj2240.inktomisearch.com
S	RBbr	1	708	0.000	0.017	lj2032.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2269.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	qs10.openfind.com.tw
S	RBbr	1	1142	0.001	0.017	lj2309.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2339.inktomisearch.com
S	RBbr	1	657097	0.309	0.017	c-67-167-66-214.hsd1.il.comcast.net
S	RBbr	1	21027	0.010	0.017	lj2510.inktomisearch.com
S	RBbr	1	16225	0.008	0.017	dsl-tn-011.21.144.59.touchtelindia.net
S	RBbr	1	620	0.000	0.017	lj2254.inktomisearch.com
S	RBbr	1	40875	0.019	0.017	ip68-7-145-244.sd.sd.cox.net
S	RBbr	1	172	0.000	0.017	toronto-hse-ppp3980630.sympatico.ca
S	RBbr	1	726	0.000	0.017	lj2384.inktomisearch.com
S	RBbr	1	681	0.000	0.017	lj2038.inktomisearch.com
S	RBbr	1	2583	0.001	0.017	81-202-195-35.user.ono.com
S	RBbr	1	708	0.000	0.017	lj2584.inktomisearch.com
S	RBbr	1	16225	0.008	0.017	61.2.34.249
S	RBbr	1	16138	0.008	0.017	crawl-66-249-71-14.googlebot.com
S	RBbr	1	26656	0.013	0.017	62-123-196-200.linkexpress.com.br
S	RBbr	1	581	0.000	0.017	cache-dtc-aa09.proxy.aol.com
S	RBbr	1	10314	0.005	0.017	64.235.246.226
S	RBbr	1	586	0.000	0.017	lj2091.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	so1virt.onet.pl
S	RBbr	1	0	0.000	0.017	proxy.nodeworks.com
S	RBbr	1	2903	0.001	0.017	lj2398.inktomisearch.com
S	RBbr	1	6498	0.003	0.017	lj2231.inktomisearch.com
S	RBbr	1	708	0.000	0.017	lj2468.inktomisearch.com
S	RBbr	1	0	0.000	0.017	proxy3.search.scd.yahoo.net
S	RBbr	1	1409	0.001	0.017	cache-dtc-ad03.proxy.aol.com
S	RBbr	1	16225	0.008	0.017	sann-rsh-253.stannes.ox.ac.uk
S	RBbr	1	726	0.000	0.017	lj2083.inktomisearch.com
S	RBbr	1	708	0.000	0.017	lj2568.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2361.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2598.inktomisearch.com
S	RBbr	1	7867	0.004	0.017	crawl-66-249-64-47.googlebot.com
S	RBbr	1	1864	0.001	0.017	dsl-82-171-151-236.undef.tiscali.nl
S	RBbr	1	1864	0.001	0.017	lj2431.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	lj2461.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2253.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2283.inktomisearch.com
S	RBbr	1	45656	0.021	0.017	cache-dtc-aa08.proxy.aol.com
S	RBbr	1	620	0.000	0.017	lj2215.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	84.4.7.150
S	RBbr	1	42096	0.020	0.017	cache-dtc-ab06.proxy.aol.com
S	RBbr	1	1864	0.001	0.017	turingc.cs.washington.edu
S	RBbr	1	16225	0.008	0.017	59.92.145.30
S	RBbr	1	2683	0.001	0.017	lj2553.inktomisearch.com
S	RBbr	1	667	0.000	0.017	crawl-66-249-64-79.googlebot.com
S	RBbr	1	16225	0.008	0.017	illhyd-static-203.197.250.134.vsnl.net.in
S	RBbr	1	10177	0.005	0.017	lj2445.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2545.inktomisearch.com
S	RBbr	1	720	0.000	0.017	crawl-66-249-65-166.googlebot.com
S	RBbr	1	1864	0.001	0.017	ia109106.archive.org
S	RBbr	1	16138	0.008	0.017	crawl-66-249-64-35.googlebot.com
S	RBbr	1	620	0.000	0.017	lj2407.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	adsl-072-149-128-028.sip.clt.bellsouth.net
S	RBbr	1	16225	0.008	0.017	202.56.225.115
S	RBbr	1	620	0.000	0.017	lj2330.inktomisearch.com
S	RBbr	1	804	0.000	0.017	lj2360.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2400.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2390.inktomisearch.com
S	RBbr	1	6529	0.003	0.017	208.185.248.176.available.our-websites.com
S	RBbr	1	6498	0.003	0.017	lj2429.inktomisearch.com
S	RBbr	1	19060	0.009	0.017	lj2460.inktomisearch.com
S	RBbr	1	708	0.000	0.017	lj2252.inktomisearch.com
S	RBbr	1	666	0.000	0.017	lj2489.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2500.inktomisearch.com
S	RBbr	1	16225	0.008	0.017	dhcp-auto1.public.engin.umich.edu
S	RBbr	1	3649	0.002	0.017	lj2590.inktomisearch.com
S	RBbr	1	10177	0.005	0.017	65.54.158.100
S	RBbr	1	7305	0.003	0.017	19-30-251-64.serverpronto.com
S	RBbr	1	6529	0.003	0.017	adsl-67-115-108-7.dsl.sntc01.pacbell.net
S	RBbr	1	6529	0.003	0.017	adsl-64-175-244-228.dsl.sntc01.pacbell.net
S	RBbr	1	16225	0.008	0.017	216-82-216-79.dyn.grandenetworks.net
S	RBbr	1	708	0.000	0.017	lj2452.inktomisearch.com
S	RBbr	1	21197	0.010	0.017	host167.200-82-91.telecom.net.ar
S	RBbr	1	0	0.000	0.017	misc-148-64-211-124.pool.starband.net
S	RBbr	1	2091	0.001	0.017	cache-dtc-af07.proxy.aol.com
S	RBbr	1	620	0.000	0.017	lj2106.inktomisearch.com
S	RBbr	1	1864	0.001	0.017	ia109107.archive.org
S	RBbr	1	162330	0.076	0.017	lj2582.inktomisearch.com
S	RBbr	1	16138	0.008	0.017	crawl-66-249-71-1.googlebot.com
S	RBbr	1	620	0.000	0.017	lj2166.inktomisearch.com
S	RBbr	1	455774	0.214	0.017	dialppp-7-15.dialin.ruhr-uni-bochum.de
S	RBbr	1	0	0.000	0.017	adsl-63-192-221-10.dsl.snfc21.pacbell.net
S	RBbr	1	620	0.000	0.017	lj2206.inktomisearch.com
S	RBbr	1	620	0.000	0.017	lj2236.inktomisearch.com
S	RBbr	1	8840	0.004	0.017	85.185.91.2
S	RBbr	1	708	0.000	0.017	lj2058.inktomisearch.com
S	RBbr	1	7254	0.003	0.017	client-200.4.245.48.speedy.net.pe
S	RBbr	1	95287	0.045	0.017	lj2306.inktomisearch.com
S	RBbr	1	2903	0.001	0.017	lj2088.inktomisearch.com
i	*f	1R	r
i	lRb	1	6032	100.000	/~hnarayan/
i	lRb	2	1080	67.053	/~hnarayan/downloads/
i	lRb	3	685	35.857	/~hnarayan/downloads/images/
i	lRb	3	230	13.401	/~hnarayan/downloads/talks/
i	lRb	4	46	3.068	/~hnarayan/downloads/talks/talk5/
i	lRb	4	31	3.004	/~hnarayan/downloads/talks/talk2/
i	lRb	4	26	2.175	/~hnarayan/downloads/talks/talk1/
i	lRb	4	31	1.804	/~hnarayan/downloads/talks/talk3/
i	lRb	4	28	1.710	/~hnarayan/downloads/talks/talk7/
i	lRb	4	26	1.077	/~hnarayan/downloads/talks/talk4/
i	lRb	4	19	0.551	/~hnarayan/downloads/talks/talk6/
