S	RBbr	1	172	0.000	0.008	203.213.222.34
S	RBbr	1	5	0.000	0.008	lj601847.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601639.inktomisearch.com
S	RBbr	1	1244	0.000	0.008	lj2591.inktomisearch.com
S	RBbr	1	5277	0.001	0.008	tp-s2-c33-3.router.hinet.net
S	RBbr	1	218723	0.043	0.008	67.170.8.165
S	RBbr	1	620	0.000	0.008	lj601977.inktomisearch.com
S	RBbr	1	3046	0.001	0.008	lj601076.inktomisearch.com
S	RBbr	1	116559	0.023	0.008	c-24-22-150-11.hsd1.wa.comcast.net
S	RBbr	1	708	0.000	0.008	lj601839.inktomisearch.com
S	RBbr	1	89279	0.018	0.008	60-248-35-77.hinet-ip.hinet.net
S	RBbr	1	327527	0.064	0.008	rn05-1569.d.resnet.cwu.edu
S	RBbr	1	1876	0.000	0.008	cdn-ce-wland-t2-06.westlandrdc.mi.michigan.comcast.net
S	RBbr	1	708	0.000	0.008	lj601762.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	hh154ws33.hh154lab.wwu.edu
S	RBbr	1	5	0.000	0.008	lj601554.inktomisearch.com
S	RBbr	1	6904	0.001	0.008	mail.morganparker.com
S	RBbr	1	6931	0.001	0.008	colcon.com
S	RBbr	1	327527	0.064	0.008	67.168.138.183
S	RBbr	1	681	0.000	0.008	lj2090.inktomisearch.com
S	RBbr	1	114912	0.023	0.008	host-212-68-193-242.brutele.be
S	RBbr	1	327527	0.064	0.008	c-67-168-76-204.hsd1.wa.comcast.net
S	RBbr	1	5277	0.001	0.008	c-68-58-135-212.hsd1.in.comcast.net
S	RBbr	1	9761	0.002	0.008	sirius.imagiware.com
S	RBbr	1	681	0.000	0.008	lj601268.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601754.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	cf026ws04.cf026lab.wwu.edu
S	RBbr	1	1876	0.000	0.008	caching4-true.asianet.co.th
S	RBbr	1	6498	0.001	0.008	lj602192.inktomisearch.com
S	RBbr	1	336060	0.066	0.008	vpr4029788.dhcp.asu.edu
S	RBbr	1	5277	0.001	0.008	lj601201.inktomisearch.com
S	RBbr	1	1094	0.000	0.008	lj601191.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	72.146.28.193
S	RBbr	1	5	0.000	0.008	lj2430.inktomisearch.com
S	RBbr	1	162330	0.032	0.008	lj601468.inktomisearch.com
S	RBbr	1	6498	0.001	0.008	lj2429.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601261.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	spider3.szukaj.onet.pl
S	RBbr	1	327527	0.064	0.008	d14-224.rb.gh.centurytel.net
S	RBbr	1	708	0.000	0.008	lj2014.inktomisearch.com
S	RBbr	1	45683	0.009	0.008	lj2490.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2500.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj602124.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	kanga.ucs.indiana.edu
S	RBbr	1	98351	0.019	0.008	202-58-85-6.uitm.edu.my
S	RBbr	1	74876	0.015	0.008	d31-254.rb.gh.centurytel.net
S	RBbr	1	5	0.000	0.008	lj2560.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2559.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601401.inktomisearch.com
S	RBbr	1	18087	0.004	0.008	cache-dtc-ae10.proxy.aol.com
S	RBbr	1	22516	0.004	0.008	212.110.137.4
S	RBbr	1	102304	0.020	0.008	customer-reverse-entry.69.59.189.156
S	RBbr	1	0	0.000	0.008	209.160.32.52
S	RBbr	1	327527	0.064	0.008	cblmdm72-240-106-211.buckeyecom.net
S	RBbr	1	327527	0.064	0.008	hanks05478.resnetn.asu.edu
S	RBbr	1	5277	0.001	0.008	210-200-105-217.ebix.net.tw
S	RBbr	1	1864	0.000	0.008	80.79.35.55
S	RBbr	1	9795	0.002	0.008	202.108.22.81
S	RBbr	1	5	0.000	0.008	lj602038.inktomisearch.com
S	RBbr	1	46095	0.009	0.008	host-200-62-146-248.telmex.com.pe
S	RBbr	1	9761	0.002	0.008	h250n2fls311o1003.telia.com
S	RBbr	1	5277	0.001	0.008	72.14.194.17
S	RBbr	1	10926	0.002	0.008	gate5-sandiego.nmci.navy.mil
S	RBbr	1	1864	0.000	0.008	lj2128.inktomisearch.com
S	RBbr	1	172	0.000	0.008	203.87.181.222
S	RBbr	1	327527	0.064	0.008	c-67-161-110-83.hsd1.wa.comcast.net
S	RBbr	1	327527	0.064	0.008	d42-82.rb.gh.centurytel.net
S	RBbr	1	0	0.000	0.008	69-29-249-241.dyn.centurytel.net
S	RBbr	1	681	0.000	0.008	lj601515.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601297.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	weir-01c.slc.edu
S	RBbr	1	708	0.000	0.008	lj601853.inktomisearch.com
S	RBbr	1	1619	0.000	0.008	cache4-1.ruh.isu.net.sa
S	RBbr	1	1864	0.000	0.008	lj2388.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601229.inktomisearch.com
S	RBbr	1	681	0.000	0.008	lj602023.inktomisearch.com
S	RBbr	1	116309	0.023	0.008	lj601022.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601715.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601507.inktomisearch.com
S	RBbr	1	214081	0.042	0.008	80.77.81.190
S	RBbr	1	5	0.000	0.008	lj601775.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-24-16-254-244.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj601567.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2321.inktomisearch.com
S	RBbr	1	61560	0.012	0.008	200.21.231.8
S	RBbr	1	5	0.000	0.008	lj601845.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601637.inktomisearch.com
S	RBbr	1	0	0.000	0.008	207-118-26-22.dyn.centurytel.net
S	RBbr	1	113953	0.022	0.008	cdn-ce-chlm-t2-04.chelmsfdrdc2.ma.boston.comcast.net
S	RBbr	1	708	0.000	0.008	lj601014.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601489.inktomisearch.com
S	RBbr	1	13355	0.003	0.008	h72-2-24-106.bigpipeinc.com
S	RBbr	1	708	0.000	0.008	lj601559.inktomisearch.com
S	RBbr	1	122627	0.024	0.008	ip-207-155-72-13.valornet.com
S	RBbr	1	327527	0.064	0.008	69.1.104.147
S	RBbr	1	319499	0.063	0.008	c-67-168-169-50.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj2373.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj2165.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	ip56505f2b.direct-adsl.nl
S	RBbr	1	4349	0.001	0.008	nocb-b1.uar.navy.mil
S	RBbr	1	620	0.000	0.008	lj601700.inktomisearch.com
S	RBbr	1	0	0.000	0.008	cache-dtc-ad10.proxy.aol.com
S	RBbr	1	5303	0.001	0.008	a37223.upc-a.chello.nl
S	RBbr	1	111555	0.022	0.008	bmly-cache-6.server.ntli.net
S	RBbr	1	0	0.000	0.008	d43-69.rb.gh.centurytel.net
S	RBbr	1	5	0.000	0.008	lj602137.inktomisearch.com
S	RBbr	1	45683	0.009	0.008	lj602207.inktomisearch.com
S	RBbr	1	1619	0.000	0.008	cache-dtc-af05.proxy.aol.com
S	RBbr	1	8867	0.002	0.008	nidorino-59.dynamic.rpi.edu
S	RBbr	1	401264	0.079	0.008	gatekeeper.garbled.net
S	RBbr	1	327527	0.064	0.008	s02-124.rb2.gh.centurytel.net
S	RBbr	1	5	0.000	0.008	lj601474.inktomisearch.com
S	RBbr	1	127668	0.025	0.008	66-233-62-70.bel.clearwire-dns.net
S	RBbr	1	620	0.000	0.008	lj601266.inktomisearch.com
S	RBbr	1	91547	0.018	0.008	cdev6014.yst.corp.yahoo.com
S	RBbr	1	172	0.000	0.008	203.76.198.152
S	RBbr	1	5	0.000	0.008	lj2505.inktomisearch.com
S	RBbr	1	681	0.000	0.008	lj2079.inktomisearch.com
S	RBbr	1	1244	0.000	0.008	lj601822.inktomisearch.com
S	RBbr	1	98829	0.019	0.008	cdn-ce-chi-t2-04.area4.il.chicago.comcast.net
S	RBbr	1	16225	0.003	0.008	141.217.175.11
S	RBbr	1	5	0.000	0.008	lj602200.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601882.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601466.inktomisearch.com
S	RBbr	1	20163	0.004	0.008	ip68-8-46-191.sd.sd.cox.net
S	RBbr	1	620	0.000	0.008	lj2280.inktomisearch.com
S	RBbr	1	91547	0.018	0.008	dsl-201-155-194-232.prod-empresarial.com.mx
S	RBbr	1	327527	0.064	0.008	bli-69-7-37-69.csscommunications.com
S	RBbr	1	51466	0.010	0.008	64.233.173.100
S	RBbr	1	1864	0.000	0.008	a48145.upc-a.chello.nl
S	RBbr	1	5	0.000	0.008	lj601944.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	giveramp.com
S	RBbr	1	56259	0.011	0.008	ecad7.e.pppool.de
S	RBbr	1	18087	0.004	0.008	cache7-4.ruh.isu.net.sa
S	RBbr	1	336060	0.066	0.008	82-37-12-209.cable.ubr02.wolv.blueyonder.co.uk
S	RBbr	1	5	0.000	0.008	lj2134.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601173.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	69-29-249-176.dyn.centurytel.net
S	RBbr	1	327527	0.064	0.008	71-211-6-134.clsp.qwest.net
S	RBbr	1	1864	0.000	0.008	lj2264.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	66.165.46.50
S	RBbr	1	38958	0.008	0.008	lj2334.inktomisearch.com
S	RBbr	1	89099	0.018	0.008	24.66.167.6
S	RBbr	1	102304	0.020	0.008	69.50.166.82-custblock.intercage.com
S	RBbr	1	903902	0.178	0.008	hardy.polito.it
S	RBbr	1	5	0.000	0.008	lj2394.inktomisearch.com
S	RBbr	1	89099	0.018	0.008	206-80-76-27.stl.netlogic.net
S	RBbr	1	5	0.000	0.008	lj2186.inktomisearch.com
S	RBbr	1	10926	0.002	0.008	noca-b1.uar.navy.mil
S	RBbr	1	1876	0.000	0.008	c3eea44df.cable.wanadoo.nl
S	RBbr	1	43955	0.009	0.008	cache-dtc-ac09.proxy.aol.com
S	RBbr	1	1876	0.000	0.008	67-15-184-41.opticaljungle.com
S	RBbr	1	708	0.000	0.008	lj602088.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601781.inktomisearch.com
S	RBbr	1	111783	0.022	0.008	sasch1031303.phx.gbl
S	RBbr	1	620	0.000	0.008	lj601435.inktomisearch.com
S	RBbr	1	98351	0.019	0.008	217.76.144.121
S	RBbr	1	5303	0.001	0.008	egothor3.dundee.ac.uk
S	RBbr	1	5277	0.001	0.008	s5592692d.adsl.wanadoo.nl
S	RBbr	1	5303	0.001	0.008	cs2fwp4.scotiabank.com
S	RBbr	1	2709676	0.534	0.008	vsat-148-65-236-92.c012.g4.mrt.starband.net
S	RBbr	1	198030	0.039	0.008	lj601287.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj602081.inktomisearch.com
S	RBbr	1	726	0.000	0.008	lj601773.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	82.195.106.90
S	RBbr	1	620	0.000	0.008	lj601427.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj602013.inktomisearch.com
S	RBbr	1	5303	0.001	0.008	static24-89-70-5.regina.accesscomm.ca
S	RBbr	1	5	0.000	0.008	lj601695.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601487.inktomisearch.com
S	RBbr	1	23083	0.005	0.008	69.7.46.2
S	RBbr	1	708	0.000	0.008	lj601557.inktomisearch.com
S	RBbr	1	4349	0.001	0.008	ten-cache1-vif-2.tenet.saix.net
S	RBbr	1	708	0.000	0.008	lj601350.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2103.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601627.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	118.red-80-25-24.staticip.rima-tde.net
S	RBbr	1	708	0.000	0.008	lj601420.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601905.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	38.100.225.12
S	RBbr	1	620	0.000	0.008	lj601687.inktomisearch.com
S	RBbr	1	0	0.000	0.008	67.170.42.227
S	RBbr	1	620	0.000	0.008	lj601479.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2441.inktomisearch.com
S	RBbr	1	6931	0.001	0.008	cpe-69-135-206-42.woh.res.rr.com
S	RBbr	1	5	0.000	0.008	lj601965.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2303.inktomisearch.com
S	RBbr	1	68148	0.013	0.008	202.131.108.28
S	RBbr	1	708	0.000	0.008	lj602195.inktomisearch.com
S	RBbr	1	5303	0.001	0.008	68-113-22-28.dhcp.knwk.wa.charter.com
S	RBbr	1	122627	0.024	0.008	ipa16.2.tellas.gr
S	RBbr	1	708	0.000	0.008	lj2433.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	d10-148.rb.gh.centurytel.net
S	RBbr	1	708	0.000	0.008	lj601957.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601750.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj601186.inktomisearch.com
S	RBbr	1	38958	0.008	0.008	64.71.167.79
S	RBbr	1	1876	0.000	0.008	72.9.228.79
S	RBbr	1	5	0.000	0.008	lj602049.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	38.119.96.110
S	RBbr	1	40875	0.008	0.008	ool-18bc0827.dyn.optonline.net
S	RBbr	1	98155	0.019	0.008	s2users.well-com.su
S	RBbr	1	620	0.000	0.008	lj601048.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601534.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601326.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj602119.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj2070.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601604.inktomisearch.com
S	RBbr	1	3260	0.001	0.008	cache-dtc-ac07.proxy.aol.com
S	RBbr	1	620	0.000	0.008	lj601456.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj602042.inktomisearch.com
S	RBbr	1	172	0.000	0.008	210.213.179.47.pldt.net
S	RBbr	1	5	0.000	0.008	lj2477.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601526.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2269.inktomisearch.com
S	RBbr	1	54514	0.011	0.008	cache-dtc-ae03.proxy.aol.com
S	RBbr	1	1555159	0.306	0.008	tp-s2-c91-3.router.hinet.net
S	RBbr	1	3046	0.001	0.008	lj601111.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601804.inktomisearch.com
S	RBbr	1	9795	0.002	0.008	64.124.85.79.become.com
S	RBbr	1	1864	0.000	0.008	208.101.22.170-reverse.softlayer.com
S	RBbr	1	1864	0.000	0.008	lj601171.inktomisearch.com
S	RBbr	1	21024	0.004	0.008	bzq-82-81-236-232.cablep.bezeqint.net
S	RBbr	1	7253	0.001	0.008	195.225.177.80
S	RBbr	1	5	0.000	0.008	lj601656.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	71-36-32-38.tukw.qwest.net
S	RBbr	1	6498	0.001	0.008	lj601448.inktomisearch.com
S	RBbr	1	726	0.000	0.008	lj2399.inktomisearch.com
S	RBbr	1	1094	0.000	0.008	lj602034.inktomisearch.com
S	RBbr	1	98155	0.019	0.008	221x115x202x84.ap221.ftth.ucom.ne.jp
S	RBbr	1	5	0.000	0.008	lj2332.inktomisearch.com
S	RBbr	1	93382	0.018	0.008	207.68.146.44
S	RBbr	1	1864	0.000	0.008	12.175.0.44
S	RBbr	1	1876	0.000	0.008	193.252.118.189
S	RBbr	1	3046	0.001	0.008	lj601718.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	host31-169.pool8263.interbusiness.it
S	RBbr	1	12899	0.003	0.008	c-71-227-180-203.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj2254.inktomisearch.com
S	RBbr	1	93194	0.018	0.008	pd95b6f15.dip0.t-ipconnect.de
S	RBbr	1	4349	0.001	0.008	82.145.205.194
S	RBbr	1	5	0.000	0.008	lj2532.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601641.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	69-29-251-151.dyn.centurytel.net
S	RBbr	1	5	0.000	0.008	lj601225.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj2176.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	desktop-009.evergreen.edu
S	RBbr	1	1864	0.000	0.008	p2033101.net.upc.nl
S	RBbr	1	708	0.000	0.008	lj601978.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2038.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2584.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601217.inktomisearch.com
S	RBbr	1	6498	0.001	0.008	lj601911.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601277.inktomisearch.com
S	RBbr	1	4349	0.001	0.008	cache-dtc-aa09.proxy.aol.com
S	RBbr	1	56259	0.011	0.008	64-92-213-102.unknown.data393.net
S	RBbr	1	5	0.000	0.008	lj2031.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601069.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	69.29.197.4
S	RBbr	1	5	0.000	0.008	lj2298.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601139.inktomisearch.com
S	RBbr	1	0	0.000	0.008	proxy.nodeworks.com
S	RBbr	1	620	0.000	0.008	lj601893.inktomisearch.com
S	RBbr	1	1094	0.000	0.008	lj602003.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-24-19-149-245.hsd1.wa.comcast.net
S	RBbr	1	1864	0.000	0.008	147.202.50.136
S	RBbr	1	1094	0.000	0.008	lj601269.inktomisearch.com
S	RBbr	1	89279	0.018	0.008	unknown.ord.scnet.net
S	RBbr	1	212691	0.042	0.008	aaahmed.personal.engin.umich.edu
S	RBbr	1	5277	0.001	0.008	lj2083.inktomisearch.com
S	RBbr	1	1876	0.000	0.008	contenttelepuerto1.racsa.co.cr
S	RBbr	1	3046	0.001	0.008	lj601202.inktomisearch.com
S	RBbr	1	3046	0.001	0.008	lj601192.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	lj2431.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj601469.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj601470.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601747.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2561.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	host217-45-195-225.in-addr.btopenworld.com
S	RBbr	1	708	0.000	0.008	lj601610.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601609.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	d21-239.rb.gh.centurytel.net
S	RBbr	1	620	0.000	0.008	lj601184.inktomisearch.com
S	RBbr	1	336060	0.066	0.008	snowflake.usc.edu
S	RBbr	1	3857	0.001	0.008	cache-dtc-aa08.proxy.aol.com
S	RBbr	1	93194	0.018	0.008	barcache2.caribsurf.com
S	RBbr	1	327527	0.064	0.008	c-67-183-160-62.hsd1.wa.comcast.net
S	RBbr	1	5	0.000	0.008	lj601532.inktomisearch.com
S	RBbr	1	98351	0.019	0.008	213.140.56.3
S	RBbr	1	37637	0.007	0.008	cache-dtc-ab06.proxy.aol.com
S	RBbr	1	620	0.000	0.008	lj602117.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	ip-213-139-210-98.reverse.meteksan.net.tr
S	RBbr	1	8840	0.002	0.008	74.94.232.72.reverse.layeredtech.com
S	RBbr	1	620	0.000	0.008	lj601384.inktomisearch.com
S	RBbr	1	5303	0.001	0.008	adsl-67-117-48-226.dsl.lsan03.pacbell.net
S	RBbr	1	6931	0.001	0.008	207.19.78.2
S	RBbr	1	620	0.000	0.008	lj601454.inktomisearch.com
S	RBbr	1	89279	0.018	0.008	221.11.70.147
S	RBbr	1	620	0.000	0.008	lj602039.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601940.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2267.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601999.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj2337.inktomisearch.com
S	RBbr	1	708	0.000	0.008	lj602169.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-67-160-111-171.hsd1.wa.comcast.net
S	RBbr	1	90562	0.018	0.008	80.77.80.187
S	RBbr	1	5	0.000	0.008	lj601446.inktomisearch.com
S	RBbr	1	726	0.000	0.008	lj2200.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601031.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	host-243-190.resnet.pdx.edu
S	RBbr	1	708	0.000	0.008	lj601298.inktomisearch.com
S	RBbr	1	3046	0.001	0.008	lj602102.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	d23-2.rb2.gh.centurytel.net
S	RBbr	1	708	0.000	0.008	lj601091.inktomisearch.com
S	RBbr	1	20429	0.004	0.008	firewall.net-sweeper.com
S	RBbr	1	63582	0.013	0.008	ip-65-38-102-150.hou.vericenter.com
S	RBbr	1	9761	0.002	0.008	cache9-4.ruh.isu.net.sa
S	RBbr	1	8840	0.002	0.008	216.139.164.85
S	RBbr	1	327527	0.064	0.008	101-60-178-69.gci.net
S	RBbr	1	620	0.000	0.008	lj601508.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj2459.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-24-19-129-93.hsd1.wa.comcast.net
S	RBbr	1	327527	0.064	0.008	c-67-170-4-225.hsd1.wa.comcast.net
S	RBbr	1	102304	0.020	0.008	125.240.113.194
S	RBbr	1	726	0.000	0.008	lj601916.inktomisearch.com
S	RBbr	1	747856	0.147	0.008	61.17.243.112.dynamic.vsnl.net.in
S	RBbr	1	620	0.000	0.008	lj601283.inktomisearch.com
S	RBbr	1	12981	0.003	0.008	bdsl.66.14.3.199.gte.net
S	RBbr	1	401264	0.079	0.008	212.99.4.41
S	RBbr	1	336060	0.066	0.008	bzq-88-155-122-104.red.bezeqint.net
S	RBbr	1	620	0.000	0.008	lj601561.inktomisearch.com
S	RBbr	1	1864	0.000	0.008	209.249.86.16.available.above.net
S	RBbr	1	1864	0.000	0.008	b.22.1243.static.theplanet.com
S	RBbr	1	1864	0.000	0.008	lj602146.inktomisearch.com
S	RBbr	1	3046	0.001	0.008	lj2096.inktomisearch.com
S	RBbr	1	327527	0.064	0.008	c-67-161-109-164.hsd1.wa.comcast.net
S	RBbr	1	620	0.000	0.008	lj2374.inktomisearch.com
S	RBbr	1	5	0.000	0.008	lj2166.inktomisearch.com
S	RBbr	1	620	0.000	0.008	lj601007.inktomisearch.com
S	RBbr	1	19663	0.004	0.008	200.103.141-51.ctame705.e.brasiltelecom.net.br
S	RBbr	1	336060	0.066	0.008	cache-dtc-aa06.proxy.aol.com
S	RBbr	1	116309	0.023	0.008	lj2088.inktomisearch.com
i	*f	1R	r
i	lRb	1	12490	100.000	/~hnarayan/
i	lRb	2	2646	62.487	/~hnarayan/downloads/
i	lRb	3	1173	36.848	/~hnarayan/downloads/images/
i	lRb	3	852	11.289	/~hnarayan/downloads/talks/
i	lRb	4	117	2.690	/~hnarayan/downloads/talks/talk2/
i	lRb	4	124	2.609	/~hnarayan/downloads/talks/talk3/
i	lRb	4	130	2.229	/~hnarayan/downloads/talks/talk1/
i	lRb	4	104	1.441	/~hnarayan/downloads/talks/talk5/
i	lRb	4	104	0.912	/~hnarayan/downloads/talks/talk4/
i	lRb	4	101	0.731	/~hnarayan/downloads/talks/talk6/
i	lRb	4	96	0.677	/~hnarayan/downloads/talks/talk7/
i	lRb	3	195	6.082	/~hnarayan/downloads/posters/
i	lRb	4	126	6.082	/~hnarayan/downloads/posters/poster1/
i	lRb	3	258	4.144	/~hnarayan/downloads/papers/
i	lRb	3	116	4.123	/~hnarayan/downloads/videos/
i	lRb	2	1989	17.316	/~hnarayan/site/
i	lRb	3	876	12.969	/~hnarayan/site/images/
i	lRb	4	138	0.063	/~hnarayan/site/images/smileys/
i	lRb	4	109	0.022	/~hnarayan/site/images/icons/
i	lRb	3	128	2.040	/~hnarayan/site/logs/
i	lRb	3	26	0.045	/~hnarayan/site/broken/
i	lRb	3	1	0.000	/~hnarayan/site/contact.html/
i	lRb	2	3902	8.427	/~hnarayan/images/
i	lRb	3	1458	2.449	/~hnarayan/images/photos/
i	lRb	4	1410	2.449	/~hnarayan/images/photos/thumbs/
i	lRb	3	710	0.133	/~hnarayan/images/slides_alone/
i	lRb	4	82	0.020	/~hnarayan/images/slides_alone/1_files/
i	lRb	4	65	0.020	/~hnarayan/images/slides_alone/2_files/
i	lRb	4	76	0.018	/~hnarayan/images/slides_alone/7_files/
i	lRb	4	81	0.017	/~hnarayan/images/slides_alone/3_files/
i	lRb	4	78	0.013	/~hnarayan/images/slides_alone/5_files/
i	lRb	4	78	0.012	/~hnarayan/images/slides_alone/4_files/
i	lRb	4	63	0.009	/~hnarayan/images/slides_alone/6_files/
i	lRb	3	83	0.015	/~hnarayan/images/tex/
i	lRb	2	395	5.291	/~hnarayan/cgi-data/
i	lRb	2	9	0.055	/~hnarayan/PS_Screens/
i	lRb	2	8	0.006	/~hnarayan/was-cgi-data/
r	*f	1R	r
r	lRBbr	1	751	2972049	0.585	6.013	/~hnarayan/work.css
r	lRBbr	1	644	3398988	0.669	5.156	/~hnarayan/
r	lRBbr	2	18	95402	0.019	0.144	/~hnarayan/?
r	lRBbr	1	418	4581746	0.902	3.347	/~hnarayan/maxtor-harddrive-linux.html
r	lRBbr	1	321	5252220	1.034	2.570	/~hnarayan/research.html
r	lRBbr	1	265	1834177	0.361	2.122	/~hnarayan/resume.html
r	lRBbr	1	255	26704122	5.258	2.042	/~hnarayan/cgi-data/guestbook.html
r	lRBbr	2	22	4745176	0.934	0.176	/~hnarayan/cgi-data/guestbook.html?
r	lRBbr	1	234	2319447	0.457	1.873	/~hnarayan/coursework.html
r	lRBbr	1	228	3541536	0.697	1.825	/~hnarayan/images/harish20040501.jpg
r	lRBbr	1	221	45579120	8.975	1.769	/~hnarayan/site/images/night-large.png
r	lRBbr	1	216	2350817	0.463	1.729	/~hnarayan/entropy.html
r	lRBbr	1	187	326932	0.064	1.497	/~hnarayan/site/
r	lRBbr	1	171	1493766	0.294	1.369	/~hnarayan/publications.html
r	lRBbr	1	151	31513209	6.205	1.209	/~hnarayan/downloads/images/constructs.png
r	lRBbr	1	147	229898	0.045	1.177	/~hnarayan/images/bomass.png
r	lRBbr	1	146	6072413	1.196	1.169	/~hnarayan/downloads/images/cp2.png
r	lRBbr	1	145	2531563	0.498	1.161	/~hnarayan/downloads/images/cp1.png
r	lRBbr	1	144	463704	0.091	1.153	/~hnarayan/images/energy.png
r	lRBbr	1	143	453140	0.089	1.145	/~hnarayan/images/bolm.png
r	lRBbr	1	142	581441	0.114	1.137	/~hnarayan/images/const2.png
r	lRBbr	1	142	528409	0.104	1.137	/~hnarayan/images/entropy.png
r	lRBbr	1	141	965385	0.190	1.129	/~hnarayan/images/const.png
r	lRBbr	1	139	7103053	1.399	1.113	/~hnarayan/downloads/images/vpi.png
